2020-07-07 13:26:57,118,6G701
2020-07-07 14:42:53,759,U6003
2020-07-07 15:17:23,200S,09056D
2020-07-07 15:40:20,875,3N192
2020-07-07 16:10:20,875,3N201
2020-07-07 16:39:34,352,02651D
2020-07-07 17:38:39,16,6Q981
2020-07-07 17:47:26,170S,5X709
2020-07-07 17:53:15,302,03423D
2020-07-07 18:09:47,208,5R209
2020-07-08 06:18:56,K9,5R232
2020-07-08 06:35:13,119,3Y203
2020-07-08 06:36:04,161,5U175
2020-07-08 06:53:47,7335,U1117
2020-07-08 07:24:24,LL,T9382
2020-07-08 08:03:12,7215,T8991
2020-07-08 09:40:42,821,00130D
2020-07-08 10:20:17,119,CS
2020-07-08 11:03:09,512,03535D
2020-07-08 14:18:03,9001W,06561D
2020-07-08 15:26:11,839,3N257
2020-07-08 15:40:00,G1,6R051
2020-07-08 15:53:17,303,5W297
2020-07-08 16:39:30,352,01290D
2020-07-08 16:59:29,G13,03519D
2020-07-08 19:43:15,622Q,3M171
2020-07-09 06:06:53,507,5Y270
2020-07-09 06:34:08,7611,T6532
2020-07-09 06:53:45,7331,U3573
2020-07-09 06:54:45,130W,5X901
2020-07-09 07:13:04,622Q,3F238
2020-07-09 07:32:37,1076,00017D
2020-07-09 07:43:43,7326,U3573
2020-07-09 10:16:29,9021,5F868
2020-07-09 11:01:23,708,U6016
2020-07-09 13:45:50,325,06280D
2020-07-09 14:41:11,146,12072
2020-07-09 15:33:46,120W,12130
2020-07-09 15:55:03,G17,6H485
2020-07-09 16:21:05,514,3C273
2020-07-09 17:24:29,352,01335D
2020-07-09 18:13:11,622Q,3M258
2020-07-09 18:13:21,3002,02237D
2020-07-09 21:33:08,N3,3M225
2020-07-10 06:05:53,169,5E917
2020-07-10 06:09:39,208,3P552
2020-07-10 06:23:00,7202,T8983
2020-07-10 07:10:28,53,5X561
2020-07-10 07:16:39,200N,06915D
2020-07-10 07:30:38,34,5E966
2020-07-10 07:38:03,9005GZ,06172D
2020-07-10 07:55:05,172,2Z782
2020-07-10 07:56:41,87,3Z995
2020-07-10 08:11:32,861,3N209
2020-07-10 11:18:23,7616,T7896
2020-07-10 15:08:38,16,3P586
2020-07-10 15:16:57,200S,6P341
2020-07-10 15:27:06,442,5Z102
2020-07-10 15:27:19,88,01189D
2020-07-10 15:40:15,G17,6H037
2020-07-10 15:42:45,671,2E659
2020-07-10 16:39:34,352,00131D
2020-07-10 16:52:23,1052,00034D
2020-07-10 17:08:12,319,01389D
2020-07-10 18:19:12,357,01594D
2020-07-10 21:27:16,9802,5F858
2020-07-11 06:44:01,7513,T9219
2020-07-11 07:02:23,1053,08858D
2020-07-11 07:10:28,53,5X652
2020-07-11 07:31:02,262,5X615
2020-07-11 10:04:03,J3,06326D
2020-07-11 10:40:35,321,5E995
2020-07-11 12:41:20,118,5F563
2020-07-11 13:12:22,811,01263D
2020-07-11 14:01:18,706,U6007
2020-07-11 16:02:31,1055S,00034D
2020-07-11 18:03:48,116,5R061
2020-07-12 07:04:19,129,5R061
2020-07-12 07:51:54,935,07306D
2020-07-12 07:53:11,319,00106D
2020-07-12 09:21:14,705,U5576
2020-07-12 09:24:40,228,3U370
2020-07-12 10:03:07,43,3M653
2020-07-12 10:04:02,J3,06632D
2020-07-12 10:34:04,J3,06758D
2020-07-12 12:42:16,88,01320D
2020-07-12 12:53:03,K10,5T325
2020-07-12 12:54:45,130W,3L037
2020-07-12 13:01:46,112,07536D
2020-07-12 13:02:37,1073,00087D
2020-07-12 13:24:34,117,3C010
2020-07-12 14:50:45,970W,03318D
2020-07-12 16:04:33,385,6K012
